
  0%|▏                                                       | 15/5000 [00:01<06:26, 12.91it/s]
tensor(9.9021, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8662, device='cuda:0', grad_fn=<NegBackward0>)
tensor(12.2054, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4022, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.8931, device='cuda:0', grad_fn=<NegBackward0>)
tensor(6.6437, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.8621, device='cuda:0', grad_fn=<NegBackward0>)
tensor(8.8856, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.6721, device='cuda:0', grad_fn=<NegBackward0>)

  2%|█                                                       | 93/5000 [00:07<06:29, 12.59it/s]
tensor(12.6713, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.9071, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.8298, device='cuda:0', grad_fn=<NegBackward0>)
tensor(6.1409, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3182, device='cuda:0', grad_fn=<NegBackward0>)
tensor(8.3195, device='cuda:0', grad_fn=<NegBackward0>)
tensor(11.5144, device='cuda:0', grad_fn=<NegBackward0>)
tensor(11.7538, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.3279, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.8841, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5277, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.0177, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1639, device='cuda:0', grad_fn=<NegBackward0>)
tensor(7.1930, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.9546, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.9798, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.2211, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.5091, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.7170, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6622, device='cuda:0', grad_fn=<NegBackward0>)
tensor(6.2331, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.4680, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.3608, device='cuda:0', grad_fn=<NegBackward0>)
tensor(7.8736, device='cuda:0', grad_fn=<NegBackward0>)
tensor(7.2998, device='cuda:0', grad_fn=<NegBackward0>)
tensor(24.6645, device='cuda:0', grad_fn=<NegBackward0>)
tensor(12.2133, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2232, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.4373, device='cuda:0', grad_fn=<NegBackward0>)

  2%|█▎                                                     | 116/5000 [00:09<07:53, 10.31it/s]
tensor(1.5558, device='cuda:0', grad_fn=<NegBackward0>)
tensor(11.8872, device='cuda:0', grad_fn=<NegBackward0>)
tensor(11.8115, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.8258, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2978, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.8439, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.3787, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3696, device='cuda:0', grad_fn=<NegBackward0>)
22.91
tensor(4.8531, device='cuda:0', grad_fn=<NegBackward0>)
tensor(7.1946, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.3833, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.9461, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.4791, device='cuda:0', grad_fn=<NegBackward0>)
tensor(6.3851, device='cuda:0', grad_fn=<NegBackward0>)
tensor(13.3316, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.7753, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.1287, device='cuda:0', grad_fn=<NegBackward0>)
tensor(6.4304, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.2453, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2649, device='cuda:0', grad_fn=<NegBackward0>)
tensor(14.1465, device='cuda:0', grad_fn=<NegBackward0>)
tensor(15.2280, device='cuda:0', grad_fn=<NegBackward0>)
tensor(10.2981, device='cuda:0', grad_fn=<NegBackward0>)

  3%|█▍                                                     | 135/5000 [00:11<08:20,  9.72it/s]
tensor(12.0380, device='cuda:0', grad_fn=<NegBackward0>)
tensor(12.4976, device='cuda:0', grad_fn=<NegBackward0>)
tensor(15.9635, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.5080, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.6675, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.2354, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.8191, device='cuda:0', grad_fn=<NegBackward0>)
tensor(11.2931, device='cuda:0', grad_fn=<NegBackward0>)
tensor(9.1405, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.2805, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1540, device='cuda:0', grad_fn=<NegBackward0>)
tensor(9.1805, device='cuda:0', grad_fn=<NegBackward0>)
tensor(10.7076, device='cuda:0', grad_fn=<NegBackward0>)
tensor(13.7330, device='cuda:0', grad_fn=<NegBackward0>)
tensor(22.4150, device='cuda:0', grad_fn=<NegBackward0>)
tensor(8.3199, device='cuda:0', grad_fn=<NegBackward0>)
tensor(6.4093, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.6994, device='cuda:0', grad_fn=<NegBackward0>)

  3%|█▊                                                     | 164/5000 [00:13<05:38, 14.27it/s]
tensor(12.2088, device='cuda:0', grad_fn=<NegBackward0>)
tensor(6.1202, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.0841, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.4237, device='cuda:0', grad_fn=<NegBackward0>)
tensor(6.1164, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.8172, device='cuda:0', grad_fn=<NegBackward0>)
tensor(11.2792, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.5720, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.6689, device='cuda:0', grad_fn=<NegBackward0>)
tensor(7.0053, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.7246, device='cuda:0', grad_fn=<NegBackward0>)
tensor(9.2258, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5025, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2736, device='cuda:0', grad_fn=<NegBackward0>)
tensor(10.0721, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.0174, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.5867, device='cuda:0', grad_fn=<NegBackward0>)
tensor(11.8649, device='cuda:0', grad_fn=<NegBackward0>)
tensor(11.7822, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.2626, device='cuda:0', grad_fn=<NegBackward0>)
tensor(6.3716, device='cuda:0', grad_fn=<NegBackward0>)
tensor(8.9992, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4669, device='cuda:0', grad_fn=<NegBackward0>)
tensor(7.7667, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.0744, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.7463, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.2797, device='cuda:0', grad_fn=<NegBackward0>)
tensor(8.7512, device='cuda:0', grad_fn=<NegBackward0>)

  4%|██                                                     | 186/5000 [00:15<06:10, 13.00it/s]
tensor(4.3021, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3726, device='cuda:0', grad_fn=<NegBackward0>)
tensor(10.1916, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.8711, device='cuda:0', grad_fn=<NegBackward0>)
tensor(8.6388, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.6944, device='cuda:0', grad_fn=<NegBackward0>)
tensor(7.9324, device='cuda:0', grad_fn=<NegBackward0>)
tensor(6.0315, device='cuda:0', grad_fn=<NegBackward0>)
tensor(10.1297, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.9010, device='cuda:0', grad_fn=<NegBackward0>)
tensor(16.8922, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.7407, device='cuda:0', grad_fn=<NegBackward0>)
tensor(26.0327, device='cuda:0', grad_fn=<NegBackward0>)
tensor(9.0847, device='cuda:0', grad_fn=<NegBackward0>)
tensor(11.8286, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6734, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.5974, device='cuda:0', grad_fn=<NegBackward0>)
tensor(11.0660, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.0041, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.6950, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.2806, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2200, device='cuda:0', grad_fn=<NegBackward0>)

  4%|██▍                                                    | 220/5000 [00:17<05:19, 14.94it/s]
tensor(11.8826, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.6678, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.8340, device='cuda:0', grad_fn=<NegBackward0>)
tensor(13.5963, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.6808, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9564, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.6103, device='cuda:0', grad_fn=<NegBackward0>)
tensor(9.2065, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.5293, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.2538, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9575, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.7702, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.3366, device='cuda:0', grad_fn=<NegBackward0>)
23.74
tensor(10.1903, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.1881, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.1369, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.1641, device='cuda:0', grad_fn=<NegBackward0>)
tensor(6.0196, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.4506, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.4366, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.9611, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.9105, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0291, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.8284, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.9255, device='cuda:0', grad_fn=<NegBackward0>)
tensor(8.2698, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.9732, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.2683, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7119, device='cuda:0', grad_fn=<NegBackward0>)
tensor(7.5813, device='cuda:0', grad_fn=<NegBackward0>)
tensor(11.3379, device='cuda:0', grad_fn=<NegBackward0>)
tensor(6.3270, device='cuda:0', grad_fn=<NegBackward0>)

  5%|██▊                                                    | 256/5000 [00:19<05:10, 15.30it/s]
tensor(7.3629, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4349, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3256, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.6139, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.4788, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.6012, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.8407, device='cuda:0', grad_fn=<NegBackward0>)
tensor(7.7898, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.9849, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.4149, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.7308, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.4473, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.4562, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.6935, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.1892, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2002, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7531, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.2316, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.1555, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.1401, device='cuda:0', grad_fn=<NegBackward0>)
tensor(9.8352, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.2148, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.0998, device='cuda:0', grad_fn=<NegBackward0>)
tensor(9.1922, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.9924, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.1727, device='cuda:0', grad_fn=<NegBackward0>)
tensor(6.4371, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.9231, device='cuda:0', grad_fn=<NegBackward0>)
tensor(6.9839, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.1471, device='cuda:0', grad_fn=<NegBackward0>)
tensor(10.3719, device='cuda:0', grad_fn=<NegBackward0>)
tensor(6.5214, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.7079, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.4976, device='cuda:0', grad_fn=<NegBackward0>)
tensor(6.8034, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.3547, device='cuda:0', grad_fn=<NegBackward0>)

  6%|███                                                    | 283/5000 [00:21<07:10, 10.97it/s]
tensor(4.8607, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.1110, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.8597, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.3001, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.2929, device='cuda:0', grad_fn=<NegBackward0>)
tensor(17.2968, device='cuda:0', grad_fn=<NegBackward0>)
tensor(10.6626, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.1270, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.3076, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3452, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.6238, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.8919, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0434, device='cuda:0', grad_fn=<NegBackward0>)
tensor(6.9580, device='cuda:0', grad_fn=<NegBackward0>)
tensor(6.0602, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.0552, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.6076, device='cuda:0', grad_fn=<NegBackward0>)
tensor(13.5390, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5982, device='cuda:0', grad_fn=<NegBackward0>)
tensor(6.1340, device='cuda:0', grad_fn=<NegBackward0>)
tensor(6.9867, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.5901, device='cuda:0', grad_fn=<NegBackward0>)
tensor(14.6295, device='cuda:0', grad_fn=<NegBackward0>)
tensor(14.8356, device='cuda:0', grad_fn=<NegBackward0>)
tensor(7.0439, device='cuda:0', grad_fn=<NegBackward0>)

  6%|███▍                                                   | 315/5000 [00:23<04:34, 17.09it/s]
tensor(5.6389, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8266, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0403, device='cuda:0', grad_fn=<NegBackward0>)
tensor(6.4296, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.4937, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0999, device='cuda:0', grad_fn=<NegBackward0>)
tensor(6.7948, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5021, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.6015, device='cuda:0', grad_fn=<NegBackward0>)
tensor(10.4922, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.2415, device='cuda:0', grad_fn=<NegBackward0>)
tensor(12.1077, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.5145, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.0963, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.4845, device='cuda:0', grad_fn=<NegBackward0>)
tensor(8.4662, device='cuda:0', grad_fn=<NegBackward0>)
tensor(8.0823, device='cuda:0', grad_fn=<NegBackward0>)
17.83
tensor(5.9608, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.8813, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6832, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.3297, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.5108, device='cuda:0', grad_fn=<NegBackward0>)
tensor(6.7364, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.0075, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3732, device='cuda:0', grad_fn=<NegBackward0>)
tensor(9.7520, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.5219, device='cuda:0', grad_fn=<NegBackward0>)
tensor(7.0349, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.8124, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.5212, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.0814, device='cuda:0', grad_fn=<NegBackward0>)

  7%|███▊                                                   | 347/5000 [00:25<03:48, 20.39it/s]
tensor(8.8238, device='cuda:0', grad_fn=<NegBackward0>)
tensor(6.6015, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.3480, device='cuda:0', grad_fn=<NegBackward0>)
tensor(8.5520, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7297, device='cuda:0', grad_fn=<NegBackward0>)
tensor(8.0709, device='cuda:0', grad_fn=<NegBackward0>)
tensor(9.5109, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2114, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.2231, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.9528, device='cuda:0', grad_fn=<NegBackward0>)
tensor(8.5599, device='cuda:0', grad_fn=<NegBackward0>)
tensor(11.2670, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2130, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.5901, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.3280, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.9114, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.4998, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.2315, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3924, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.9934, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.9692, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.4578, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.2894, device='cuda:0', grad_fn=<NegBackward0>)
tensor(8.3249, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.9819, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.7585, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.5103, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.0799, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.1808, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9596, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8178, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.2918, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9832, device='cuda:0', grad_fn=<NegBackward0>)

  8%|████▎                                                  | 387/5000 [00:27<04:08, 18.57it/s]
tensor(2.8727, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9316, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.7705, device='cuda:0', grad_fn=<NegBackward0>)
tensor(10.7781, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2770, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.0213, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.4228, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1556, device='cuda:0', grad_fn=<NegBackward0>)
tensor(7.4245, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.5711, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1532, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.5528, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.0647, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.4501, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6569, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.5378, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.7849, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1184, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.6614, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.3922, device='cuda:0', grad_fn=<NegBackward0>)
tensor(8.7726, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.8430, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.1640, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.1305, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.6175, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.8435, device='cuda:0', grad_fn=<NegBackward0>)
tensor(10.4944, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.6512, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.4895, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.8418, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.2542, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.1054, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.5737, device='cuda:0', grad_fn=<NegBackward0>)
tensor(7.3966, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.5218, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.0987, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.9205, device='cuda:0', grad_fn=<NegBackward0>)

  8%|████▌                                                  | 418/5000 [00:29<04:53, 15.61it/s]
tensor(1.3060, device='cuda:0', grad_fn=<NegBackward0>)
tensor(8.8046, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.0777, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.3975, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.7101, device='cuda:0', grad_fn=<NegBackward0>)
tensor(6.8833, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.9816, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.6971, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.2702, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2041, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2733, device='cuda:0', grad_fn=<NegBackward0>)
tensor(8.0312, device='cuda:0', grad_fn=<NegBackward0>)
tensor(9.3658, device='cuda:0', grad_fn=<NegBackward0>)
15.26
tensor(4.9363, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7230, device='cuda:0', grad_fn=<NegBackward0>)
tensor(8.1722, device='cuda:0', grad_fn=<NegBackward0>)
tensor(7.6982, device='cuda:0', grad_fn=<NegBackward0>)
tensor(6.6146, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.9218, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.3463, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4509, device='cuda:0', grad_fn=<NegBackward0>)
tensor(12.9790, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.0526, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.8100, device='cuda:0', grad_fn=<NegBackward0>)
tensor(11.4220, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.1874, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.5128, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.8750, device='cuda:0', grad_fn=<NegBackward0>)
tensor(6.8335, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.6161, device='cuda:0', grad_fn=<NegBackward0>)

  9%|█████                                                  | 462/5000 [00:31<02:52, 26.29it/s]
